685, 42.359018, -71.094707, 1
685, 42.35993, -71.092572, 10
685, 42.358725, -71.092304, 8
685, 42.359962, -71.08974, 5
685, 42.360588, -71.087455, 14
690, 42.358757, -71.095694, 3
690, 42.359018, -71.094707, 2
690, 42.35993, -71.092572, 1
690, 42.358725, -71.092304, 4
690, 42.359962, -71.08974, 17
690, 42.360588, -71.087455, 18
695, 42.358757, -71.095694, 6
695, 42.359018, -71.094707, 6
695, 42.35993, -71.092572, 9
695, 42.358725, -71.092304, 3
695, 42.359962, -71.08974, 6
695, 42.360588, -71.087455, 5
700, 42.358757, -71.095694, 1
700, 42.359018, -71.094707, 18
700, 42.35993, -71.092572, 12
700, 42.358725, -71.092304, 15
700, 42.359962, -71.08974, 11
700, 42.360588, -71.087455, 7
705, 42.358757, -71.095694, 9
705, 42.359018, -71.094707, 8
705, 42.35993, -71.092572, 5
705, 42.358725, -71.092304, 8
705, 42.359962, -71.08974, 9
705, 42.360588, -71.087455, 19
710, 42.358757, -71.095694, 8
710, 42.359018, -71.094707, 11
710, 42.35993, -71.092572, 14
710, 42.358725, -71.092304, 9
710, 42.359962, -71.08974, 11
710, 42.360588, -71.087455, 4
715, 42.358757, -71.095694, 16
715, 42.359018, -71.094707, 12
715, 42.35993, -71.092572, 5
715, 42.358725, -71.092304, 18
715, 42.359962, -71.08974, 14
715, 42.360588, -71.087455, 18
720, 42.358757, -71.095694, 8
720, 42.359018, -71.094707, 16
720, 42.35993, -71.092572, 16
720, 42.358725, -71.092304, 10
720, 42.359962, -71.08974, 7
720, 42.360588, -71.087455, 15
725, 42.358757, -71.095694, 6
725, 42.359018, -71.094707, 13
725, 42.35993, -71.092572, 12
725, 42.358725, -71.092304, 19
725, 42.359962, -71.08974, 2
725, 42.360588, -71.087455, 14
730, 42.358757, -71.095694, 7
730, 42.359018, -71.094707, 9
730, 42.35993, -71.092572, 4
730, 42.358725, -71.092304, 19
730, 42.359962, -71.08974, 14
730, 42.360588, -71.087455, 17
735, 42.358757, -71.095694, 8
735, 42.359018, -71.094707, 2
735, 42.35993, -71.092572, 19
735, 42.358725, -71.092304, 12
735, 42.359962, -71.08974, 8
735, 42.360588, -71.087455, 16
740, 42.358757, -71.095694, 17
740, 42.359018, -71.094707, 16
740, 42.35993, -71.092572, 14
740, 42.358725, -71.092304, 18
740, 42.359962, -71.08974, 13
740, 42.360588, -71.087455, 14
745, 42.358757, -71.095694, 8
745, 42.359018, -71.094707, 19
745, 42.35993, -71.092572, 20
745, 42.358725, -71.092304, 11
745, 42.359962, -71.08974, 2
745, 42.360588, -71.087455, 6
750, 42.358757, -71.095694, 6
750, 42.359018, -71.094707, 3
750, 42.35993, -71.092572, 19
750, 42.358725, -71.092304, 16
750, 42.359962, -71.08974, 2
750, 42.360588, -71.087455, 13
755, 42.358757, -71.095694, 14
755, 42.359018, -71.094707, 4
755, 42.35993, -71.092572, 18
755, 42.358725, -71.092304, 7
755, 42.359962, -71.08974, 5
755, 42.360588, -71.087455, 2
760, 42.358757, -71.095694, 5
760, 42.359018, -71.094707, 3
760, 42.35993, -71.092572, 3
760, 42.358725, -71.092304, 5
760, 42.359962, -71.08974, 7
760, 42.360588, -71.087455, 12
765, 42.358757, -71.095694, 17
765, 42.359018, -71.094707, 9
765, 42.35993, -71.092572, 14
765, 42.358725, -71.092304, 19
765, 42.359962, -71.08974, 12
765, 42.360588, -71.087455, 10
770, 42.358757, -71.095694, 19
770, 42.359018, -71.094707, 16
770, 42.35993, -71.092572, 15
770, 42.358725, -71.092304, 1
770, 42.359962, -71.08974, 20
770, 42.360588, -71.087455, 9
775, 42.358757, -71.095694, 20
775, 42.359018, -71.094707, 8
775, 42.35993, -71.092572, 1
775, 42.358725, -71.092304, 10
775, 42.359962, -71.08974, 1
775, 42.360588, -71.087455, 15
780, 42.358757, -71.095694, 6
780, 42.359018, -71.094707, 5
780, 42.35993, -71.092572, 8
780, 42.358725, -71.092304, 19
780, 42.359962, -71.08974, 12
780, 42.360588, -71.087455, 16
785, 42.358757, -71.095694, 12
785, 42.359018, -71.094707, 18
785, 42.35993, -71.092572, 5
785, 42.358725, -71.092304, 2
785, 42.359962, -71.08974, 4
785, 42.360588, -71.087455, 2
790, 42.358757, -71.095694, 15
790, 42.359018, -71.094707, 1
790, 42.35993, -71.092572, 7
790, 42.358725, -71.092304, 15
790, 42.359962, -71.08974, 5
790, 42.360588, -71.087455, 7
795, 42.358757, -71.095694, 16
795, 42.359018, -71.094707, 18
795, 42.35993, -71.092572, 2
795, 42.358725, -71.092304, 8
795, 42.359962, -71.08974, 8
795, 42.360588, -71.087455, 4
800, 42.358757, -71.095694, 15
800, 42.359018, -71.094707, 20
800, 42.35993, -71.092572, 19
800, 42.358725, -71.092304, 11
800, 42.359962, -71.08974, 15
800, 42.360588, -71.087455, 16
805, 42.358757, -71.095694, 7
805, 42.359018, -71.094707, 11
805, 42.35993, -71.092572, 8
805, 42.358725, -71.092304, 5
805, 42.359962, -71.08974, 7
805, 42.360588, -71.087455, 17
810, 42.358757, -71.095694, 10
810, 42.359018, -71.094707, 4
810, 42.35993, -71.092572, 20
810, 42.358725, -71.092304, 2
810, 42.359962, -71.08974, 5
810, 42.360588, -71.087455, 9
815, 42.358757, -71.095694, 11
815, 42.359018, -71.094707, 14
815, 42.35993, -71.092572, 18
815, 42.358725, -71.092304, 13
815, 42.359962, -71.08974, 1
815, 42.360588, -71.087455, 3
820, 42.358757, -71.095694, 5
820, 42.359018, -71.094707, 16
820, 42.35993, -71.092572, 12
820, 42.358725, -71.092304, 1
820, 42.359962, -71.08974, 2
820, 42.360588, -71.087455, 1
825, 42.358757, -71.095694, 15
825, 42.359018, -71.094707, 12
825, 42.35993, -71.092572, 12
825, 42.358725, -71.092304, 4
825, 42.359962, -71.08974, 13
825, 42.360588, -71.087455, 12
830, 42.358757, -71.095694, 17
830, 42.359018, -71.094707, 3
830, 42.35993, -71.092572, 20
830, 42.358725, -71.092304, 14
830, 42.359962, -71.08974, 17
830, 42.360588, -71.087455, 3
835, 42.358757, -71.095694, 2
835, 42.359018, -71.094707, 5
835, 42.35993, -71.092572, 3
835, 42.358725, -71.092304, 11
835, 42.359962, -71.08974, 8
835, 42.360588, -71.087455, 6
840, 42.358757, -71.095694, 17
840, 42.359018, -71.094707, 1
840, 42.35993, -71.092572, 8
840, 42.358725, -71.092304, 6
840, 42.359962, -71.08974, 12
840, 42.360588, -71.087455, 17
845, 42.358757, -71.095694, 2
845, 42.359018, -71.094707, 5
845, 42.35993, -71.092572, 13
845, 42.358725, -71.092304, 10
845, 42.359962, -71.08974, 2
845, 42.360588, -71.087455, 14
850, 42.358757, -71.095694, 8
850, 42.359018, -71.094707, 3
850, 42.35993, -71.092572, 20
850, 42.358725, -71.092304, 16
850, 42.359962, -71.08974, 20
850, 42.360588, -71.087455, 13
855, 42.358757, -71.095694, 12
855, 42.359018, -71.094707, 17
855, 42.35993, -71.092572, 11
855, 42.358725, -71.092304, 10
855, 42.359962, -71.08974, 15
855, 42.360588, -71.087455, 12
860, 42.358757, -71.095694, 5
860, 42.359018, -71.094707, 1
860, 42.35993, -71.092572, 2
860, 42.358725, -71.092304, 8
860, 42.359962, -71.08974, 10
860, 42.360588, -71.087455, 17
865, 42.358757, -71.095694, 11
865, 42.359018, -71.094707, 12
865, 42.35993, -71.092572, 10
865, 42.358725, -71.092304, 1
865, 42.359962, -71.08974, 19
865, 42.360588, -71.087455, 17
870, 42.358757, -71.095694, 17
870, 42.359018, -71.094707, 3
870, 42.35993, -71.092572, 14
870, 42.358725, -71.092304, 4
870, 42.359962, -71.08974, 6
870, 42.360588, -71.087455, 12
875, 42.358757, -71.095694, 7
875, 42.359018, -71.094707, 2
875, 42.35993, -71.092572, 9
875, 42.358725, -71.092304, 13
875, 42.359962, -71.08974, 2
875, 42.360588, -71.087455, 19
880, 42.358757, -71.095694, 16
880, 42.359018, -71.094707, 12
880, 42.35993, -71.092572, 5
880, 42.358725, -71.092304, 18
880, 42.359962, -71.08974, 6
880, 42.360588, -71.087455, 8
885, 42.358757, -71.095694, 15
885, 42.359018, -71.094707, 14
885, 42.35993, -71.092572, 5
885, 42.358725, -71.092304, 9
885, 42.359962, -71.08974, 14
885, 42.360588, -71.087455, 5
890, 42.358757, -71.095694, 16
890, 42.359018, -71.094707, 8
890, 42.35993, -71.092572, 16
890, 42.358725, -71.092304, 18
890, 42.359962, -71.08974, 14
890, 42.360588, -71.087455, 9
895, 42.358757, -71.095694, 19
895, 42.359018, -71.094707, 10
895, 42.35993, -71.092572, 10
895, 42.358725, -71.092304, 15
895, 42.359962, -71.08974, 20
895, 42.360588, -71.087455, 6
900, 42.358757, -71.095694, 12
900, 42.359018, -71.094707, 9
900, 42.35993, -71.092572, 6
900, 42.358725, -71.092304, 17
900, 42.359962, -71.08974, 9
900, 42.360588, -71.087455, 16
905, 42.358757, -71.095694, 5
905, 42.359018, -71.094707, 4
905, 42.35993, -71.092572, 20
905, 42.358725, -71.092304, 2
905, 42.359962, -71.08974, 5
905, 42.360588, -71.087455, 3
910, 42.358757, -71.095694, 15
910, 42.359018, -71.094707, 16
910, 42.35993, -71.092572, 18
910, 42.358725, -71.092304, 6
910, 42.359962, -71.08974, 8
910, 42.360588, -71.087455, 14
915, 42.358757, -71.095694, 8
915, 42.359018, -71.094707, 11
915, 42.35993, -71.092572, 5
915, 42.358725, -71.092304, 13
915, 42.359962, -71.08974, 20
915, 42.360588, -71.087455, 13
920, 42.358757, -71.095694, 13
920, 42.359018, -71.094707, 4
920, 42.35993, -71.092572, 1
920, 42.358725, -71.092304, 8
920, 42.359962, -71.08974, 5
920, 42.360588, -71.087455, 4
925, 42.358757, -71.095694, 12
925, 42.359018, -71.094707, 9
925, 42.35993, -71.092572, 8
925, 42.358725, -71.092304, 16
925, 42.359962, -71.08974, 11
925, 42.360588, -71.087455, 13
930, 42.358757, -71.095694, 12
930, 42.359018, -71.094707, 9
930, 42.35993, -71.092572, 20
930, 42.358725, -71.092304, 17
930, 42.359962, -71.08974, 2
930, 42.360588, -71.087455, 12
935, 42.358757, -71.095694, 8
935, 42.359018, -71.094707, 2
935, 42.35993, -71.092572, 14
935, 42.358725, -71.092304, 14
935, 42.359962, -71.08974, 17
935, 42.360588, -71.087455, 11
940, 42.358757, -71.095694, 4
940, 42.359018, -71.094707, 10
940, 42.35993, -71.092572, 5
940, 42.358725, -71.092304, 6
940, 42.359962, -71.08974, 11
940, 42.360588, -71.087455, 13
945, 42.358757, -71.095694, 10
945, 42.359018, -71.094707, 13
945, 42.35993, -71.092572, 15
945, 42.358725, -71.092304, 1
945, 42.359962, -71.08974, 15
945, 42.360588, -71.087455, 6
950, 42.358757, -71.095694, 4
950, 42.359018, -71.094707, 13
950, 42.35993, -71.092572, 4
950, 42.358725, -71.092304, 9
950, 42.359962, -71.08974, 13
950, 42.360588, -71.087455, 19
955, 42.358757, -71.095694, 16
955, 42.359018, -71.094707, 7
955, 42.35993, -71.092572, 3
955, 42.358725, -71.092304, 15
955, 42.359962, -71.08974, 5
955, 42.360588, -71.087455, 5
960, 42.358757, -71.095694, 14
960, 42.359018, -71.094707, 4
960, 42.35993, -71.092572, 15
960, 42.358725, -71.092304, 13
960, 42.359962, -71.08974, 11
960, 42.360588, -71.087455, 6
965, 42.358757, -71.095694, 19
965, 42.359018, -71.094707, 9
965, 42.35993, -71.092572, 11
965, 42.358725, -71.092304, 7
965, 42.359962, -71.08974, 15
965, 42.360588, -71.087455, 7
970, 42.358757, -71.095694, 9
970, 42.359018, -71.094707, 1
970, 42.35993, -71.092572, 4
970, 42.358725, -71.092304, 13
970, 42.359962, -71.08974, 3
970, 42.360588, -71.087455, 8
975, 42.358757, -71.095694, 11
975, 42.359018, -71.094707, 1
975, 42.35993, -71.092572, 6
975, 42.358725, -71.092304, 7
975, 42.359962, -71.08974, 20
975, 42.360588, -71.087455, 8
980, 42.358757, -71.095694, 13
980, 42.359018, -71.094707, 12
980, 42.35993, -71.092572, 1
980, 42.358725, -71.092304, 20
980, 42.359962, -71.08974, 5
980, 42.360588, -71.087455, 2
985, 42.358757, -71.095694, 3
985, 42.359018, -71.094707, 13
985, 42.35993, -71.092572, 13
985, 42.358725, -71.092304, 8
985, 42.359962, -71.08974, 17
985, 42.360588, -71.087455, 11
990, 42.358757, -71.095694, 2
990, 42.359018, -71.094707, 4
990, 42.35993, -71.092572, 18
990, 42.358725, -71.092304, 9
990, 42.359962, -71.08974, 15
990, 42.360588, -71.087455, 9
995, 42.358757, -71.095694, 15
995, 42.359018, -71.094707, 3
995, 42.35993, -71.092572, 11
995, 42.358725, -71.092304, 16
995, 42.359962, -71.08974, 7
995, 42.360588, -71.087455, 11
1000, 42.358757, -71.095694, 9
1000, 42.359018, -71.094707, 20
1000, 42.35993, -71.092572, 8
1000, 42.358725, -71.092304, 15
1000, 42.359962, -71.08974, 16
1000, 42.360588, -71.087455, 8
1005, 42.358757, -71.095694, 11
1005, 42.359018, -71.094707, 9
1005, 42.35993, -71.092572, 14
1005, 42.358725, -71.092304, 15
1005, 42.359962, -71.08974, 5
1005, 42.360588, -71.087455, 3
1010, 42.358757, -71.095694, 1
1010, 42.359018, -71.094707, 18
1010, 42.35993, -71.092572, 9
1010, 42.358725, -71.092304, 5
1010, 42.359962, -71.08974, 8
1010, 42.360588, -71.087455, 8
1015, 42.358757, -71.095694, 17
1015, 42.359018, -71.094707, 20
1015, 42.35993, -71.092572, 15
1015, 42.358725, -71.092304, 2
1015, 42.359962, -71.08974, 15
1015, 42.360588, -71.087455, 5
1020, 42.358757, -71.095694, 5
1020, 42.359018, -71.094707, 15
1020, 42.35993, -71.092572, 10
1020, 42.358725, -71.092304, 14
1020, 42.359962, -71.08974, 8
1020, 42.360588, -71.087455, 16
1025, 42.358757, -71.095694, 3
1025, 42.359018, -71.094707, 16
1025, 42.35993, -71.092572, 11
1025, 42.358725, -71.092304, 14
1025, 42.359962, -71.08974, 5
1025, 42.360588, -71.087455, 12
1030, 42.358757, -71.095694, 13
1030, 42.359018, -71.094707, 14
1030, 42.35993, -71.092572, 17
1030, 42.358725, -71.092304, 10
1030, 42.359962, -71.08974, 15
1030, 42.360588, -71.087455, 1
1035, 42.358757, -71.095694, 7
1035, 42.359018, -71.094707, 14
1035, 42.35993, -71.092572, 18
1035, 42.358725, -71.092304, 6
1035, 42.359962, -71.08974, 5
1035, 42.360588, -71.087455, 17
1040, 42.358757, -71.095694, 18
1040, 42.359018, -71.094707, 14
1040, 42.35993, -71.092572, 20
1040, 42.358725, -71.092304, 13
1040, 42.359962, -71.08974, 17
1040, 42.360588, -71.087455, 7
1045, 42.358757, -71.095694, 8
1045, 42.359018, -71.094707, 20
1045, 42.35993, -71.092572, 15
1045, 42.358725, -71.092304, 15
1045, 42.359962, -71.08974, 18
1045, 42.360588, -71.087455, 11
1050, 42.358757, -71.095694, 10
1050, 42.359018, -71.094707, 1
1050, 42.35993, -71.092572, 7
1050, 42.358725, -71.092304, 9
1050, 42.359962, -71.08974, 15
1050, 42.360588, -71.087455, 3
1055, 42.358757, -71.095694, 12
1055, 42.359018, -71.094707, 16
1055, 42.35993, -71.092572, 11
1055, 42.358725, -71.092304, 5
1055, 42.359962, -71.08974, 9
1055, 42.360588, -71.087455, 10
1060, 42.358757, -71.095694, 14
1060, 42.359018, -71.094707, 14
1060, 42.35993, -71.092572, 5
1060, 42.358725, -71.092304, 19
1060, 42.359962, -71.08974, 14
1060, 42.360588, -71.087455, 10
1065, 42.358757, -71.095694, 12
1065, 42.359018, -71.094707, 10
1065, 42.35993, -71.092572, 19
1065, 42.358725, -71.092304, 5
1065, 42.359962, -71.08974, 18
1065, 42.360588, -71.087455, 11
1070, 42.358757, -71.095694, 14
1070, 42.359018, -71.094707, 5
1070, 42.35993, -71.092572, 9
1070, 42.358725, -71.092304, 16
1070, 42.359962, -71.08974, 11
1070, 42.360588, -71.087455, 19
1075, 42.358757, -71.095694, 6
1075, 42.359018, -71.094707, 18
1075, 42.35993, -71.092572, 12
1075, 42.358725, -71.092304, 11
1075, 42.359962, -71.08974, 16
1075, 42.360588, -71.087455, 19
1080, 42.358757, -71.095694, 12
1080, 42.359018, -71.094707, 3
1080, 42.35993, -71.092572, 3
1080, 42.358725, -71.092304, 16
1080, 42.359962, -71.08974, 17
1080, 42.360588, -71.087455, 7
1085, 42.358757, -71.095694, 20
1085, 42.359018, -71.094707, 5
1085, 42.35993, -71.092572, 3
1085, 42.358725, -71.092304, 14
1085, 42.359962, -71.08974, 19
1085, 42.360588, -71.087455, 12
1090, 42.358757, -71.095694, 4
1090, 42.359018, -71.094707, 13
1090, 42.35993, -71.092572, 11
1090, 42.358725, -71.092304, 14
1090, 42.359962, -71.08974, 16
1090, 42.360588, -71.087455, 15
1095, 42.358757, -71.095694, 14
1095, 42.359018, -71.094707, 11
1095, 42.35993, -71.092572, 4
1095, 42.358725, -71.092304, 19
1095, 42.359962, -71.08974, 11
1095, 42.360588, -71.087455, 19
1100, 42.358757, -71.095694, 3
1100, 42.359018, -71.094707, 4
1100, 42.35993, -71.092572, 13
1100, 42.358725, -71.092304, 9
1100, 42.359962, -71.08974, 16
1100, 42.360588, -71.087455, 10
1105, 42.358757, -71.095694, 1
1105, 42.359018, -71.094707, 15
1105, 42.35993, -71.092572, 1
1105, 42.358725, -71.092304, 13
1105, 42.359962, -71.08974, 8
1105, 42.360588, -71.087455, 1
1110, 42.358757, -71.095694, 11
1110, 42.359018, -71.094707, 13
1110, 42.35993, -71.092572, 7
1110, 42.358725, -71.092304, 18
1110, 42.359962, -71.08974, 9
1110, 42.360588, -71.087455, 8
1115, 42.358757, -71.095694, 15
1115, 42.359018, -71.094707, 7
1115, 42.35993, -71.092572, 14
1115, 42.358725, -71.092304, 2
1115, 42.359962, -71.08974, 15
1115, 42.360588, -71.087455, 5
1120, 42.358757, -71.095694, 11
1120, 42.359018, -71.094707, 16
1120, 42.35993, -71.092572, 9
1120, 42.358725, -71.092304, 4
1120, 42.359962, -71.08974, 18
1120, 42.360588, -71.087455, 4
1125, 42.358757, -71.095694, 16
1125, 42.359018, -71.094707, 14
1125, 42.35993, -71.092572, 15
1125, 42.358725, -71.092304, 4
1125, 42.359962, -71.08974, 15
1125, 42.360588, -71.087455, 20
1130, 42.358757, -71.095694, 18
1130, 42.359018, -71.094707, 6
1130, 42.35993, -71.092572, 13
1130, 42.358725, -71.092304, 18
1130, 42.359962, -71.08974, 12
1130, 42.360588, -71.087455, 7
1135, 42.358757, -71.095694, 13
1135, 42.359018, -71.094707, 5
1135, 42.35993, -71.092572, 11
1135, 42.358725, -71.092304, 9
1135, 42.359962, -71.08974, 14
1135, 42.360588, -71.087455, 1
1140, 42.358757, -71.095694, 10
1140, 42.359018, -71.094707, 8
1140, 42.35993, -71.092572, 13
1140, 42.358725, -71.092304, 17
1140, 42.359962, -71.08974, 11
1140, 42.360588, -71.087455, 14
1145, 42.358757, -71.095694, 6
1145, 42.359018, -71.094707, 12
1145, 42.35993, -71.092572, 2
1145, 42.358725, -71.092304, 19
1145, 42.359962, -71.08974, 14
1145, 42.360588, -71.087455, 2
1150, 42.358757, -71.095694, 17
1150, 42.359018, -71.094707, 6
1150, 42.35993, -71.092572, 5
1150, 42.358725, -71.092304, 17
1150, 42.359962, -71.08974, 19
1150, 42.360588, -71.087455, 1
1155, 42.358757, -71.095694, 2
1155, 42.359018, -71.094707, 4
1155, 42.35993, -71.092572, 12
1155, 42.358725, -71.092304, 18
1155, 42.359962, -71.08974, 18
1155, 42.360588, -71.087455, 13
1160, 42.358757, -71.095694, 12
1160, 42.359018, -71.094707, 20
1160, 42.35993, -71.092572, 11
1160, 42.358725, -71.092304, 6
1160, 42.359962, -71.08974, 8
1160, 42.360588, -71.087455, 6
1165, 42.358757, -71.095694, 4
1165, 42.359018, -71.094707, 19
1165, 42.35993, -71.092572, 11
1165, 42.358725, -71.092304, 20
1165, 42.359962, -71.08974, 11
1165, 42.360588, -71.087455, 16
1170, 42.358757, -71.095694, 11
1170, 42.359018, -71.094707, 2
1170, 42.35993, -71.092572, 11
1170, 42.358725, -71.092304, 14
1170, 42.359962, -71.08974, 8
1170, 42.360588, -71.087455, 10
1175, 42.358757, -71.095694, 3
1175, 42.359018, -71.094707, 9
1175, 42.35993, -71.092572, 12
1175, 42.358725, -71.092304, 6
1175, 42.359962, -71.08974, 16
1175, 42.360588, -71.087455, 17
1180, 42.358757, -71.095694, 19
1180, 42.359018, -71.094707, 17
1180, 42.35993, -71.092572, 6
1180, 42.358725, -71.092304, 15
1180, 42.359962, -71.08974, 9
1180, 42.360588, -71.087455, 19
1185, 42.358757, -71.095694, 19
1185, 42.359018, -71.094707, 3
1185, 42.35993, -71.092572, 5
1185, 42.358725, -71.092304, 3
1185, 42.359962, -71.08974, 1
1185, 42.360588, -71.087455, 12
1190, 42.358757, -71.095694, 1
1190, 42.359018, -71.094707, 14
1190, 42.35993, -71.092572, 18
1190, 42.358725, -71.092304, 11
1190, 42.359962, -71.08974, 6
1190, 42.360588, -71.087455, 3
1195, 42.358757, -71.095694, 9
1195, 42.359018, -71.094707, 16
1195, 42.35993, -71.092572, 19
1195, 42.358725, -71.092304, 1
1195, 42.359962, -71.08974, 4
1195, 42.360588, -71.087455, 3
1200, 42.358757, -71.095694, 11
1200, 42.359018, -71.094707, 10
1200, 42.35993, -71.092572, 10
1200, 42.358725, -71.092304, 4
1200, 42.359962, -71.08974, 7
1200, 42.360588, -71.087455, 6
1205, 42.358757, -71.095694, 1
1205, 42.359018, -71.094707, 1
1205, 42.35993, -71.092572, 19
1205, 42.358725, -71.092304, 19
1205, 42.359962, -71.08974, 3
1205, 42.360588, -71.087455, 11
1210, 42.358757, -71.095694, 5
1210, 42.359018, -71.094707, 14
1210, 42.35993, -71.092572, 11
1210, 42.358725, -71.092304, 13
1210, 42.359962, -71.08974, 11
1210, 42.360588, -71.087455, 16
1215, 42.358757, -71.095694, 13
1215, 42.359018, -71.094707, 12
1215, 42.35993, -71.092572, 12
1215, 42.358725, -71.092304, 13
1215, 42.359962, -71.08974, 7
1215, 42.360588, -71.087455, 18
1220, 42.358757, -71.095694, 1
1220, 42.359018, -71.094707, 1
1220, 42.35993, -71.092572, 15
1220, 42.358725, -71.092304, 3
1220, 42.359962, -71.08974, 17
1220, 42.360588, -71.087455, 9
1225, 42.358757, -71.095694, 12
1225, 42.359018, -71.094707, 8
1225, 42.35993, -71.092572, 10
1225, 42.358725, -71.092304, 2
1225, 42.359962, -71.08974, 14
1225, 42.360588, -71.087455, 12
1230, 42.358757, -71.095694, 1
1230, 42.359018, -71.094707, 3
1230, 42.35993, -71.092572, 15
1230, 42.358725, -71.092304, 10
1230, 42.359962, -71.08974, 14
1230, 42.360588, -71.087455, 3
1235, 42.358757, -71.095694, 13
1235, 42.359018, -71.094707, 9
1235, 42.35993, -71.092572, 16
1235, 42.358725, -71.092304, 11
1235, 42.359962, -71.08974, 2
1235, 42.360588, -71.087455, 18
1240, 42.358757, -71.095694, 10
1240, 42.359018, -71.094707, 10
1240, 42.35993, -71.092572, 7
1240, 42.358725, -71.092304, 8
1240, 42.359962, -71.08974, 19
1240, 42.360588, -71.087455, 17
1245, 42.358757, -71.095694, 2
1245, 42.359018, -71.094707, 12
1245, 42.35993, -71.092572, 16
1245, 42.358725, -71.092304, 17
1245, 42.359962, -71.08974, 16
1245, 42.360588, -71.087455, 12
1250, 42.358757, -71.095694, 15
1250, 42.359018, -71.094707, 20
1250, 42.35993, -71.092572, 20
1250, 42.358725, -71.092304, 14
1250, 42.359962, -71.08974, 7
1250, 42.360588, -71.087455, 5
1255, 42.358757, -71.095694, 3
1255, 42.359018, -71.094707, 8
1255, 42.35993, -71.092572, 2
1255, 42.358725, -71.092304, 5
1255, 42.359962, -71.08974, 1
1255, 42.360588, -71.087455, 3
1260, 42.358757, -71.095694, 1
1260, 42.359018, -71.094707, 16
1260, 42.35993, -71.092572, 7
1260, 42.358725, -71.092304, 6
1260, 42.359962, -71.08974, 10
1260, 42.360588, -71.087455, 14
1265, 42.358757, -71.095694, 18
1265, 42.359018, -71.094707, 18
1265, 42.35993, -71.092572, 2
1265, 42.358725, -71.092304, 9
1265, 42.359962, -71.08974, 17
1265, 42.360588, -71.087455, 3
1270, 42.358757, -71.095694, 2
1270, 42.359018, -71.094707, 12
1270, 42.35993, -71.092572, 18
1270, 42.358725, -71.092304, 1
1270, 42.359962, -71.08974, 14
1270, 42.360588, -71.087455, 18
1275, 42.358757, -71.095694, 2
1275, 42.359018, -71.094707, 8
1275, 42.35993, -71.092572, 6
1275, 42.358725, -71.092304, 5
1275, 42.359962, -71.08974, 6
1275, 42.360588, -71.087455, 13
1280, 42.358757, -71.095694, 5
1280, 42.359018, -71.094707, 14
1280, 42.35993, -71.092572, 13
1280, 42.358725, -71.092304, 9
1280, 42.359962, -71.08974, 10
1280, 42.360588, -71.087455, 13
1285, 42.358757, -71.095694, 5
1285, 42.359018, -71.094707, 16
1285, 42.35993, -71.092572, 10
1285, 42.358725, -71.092304, 1
1285, 42.359962, -71.08974, 7
1285, 42.360588, -71.087455, 3
1290, 42.358757, -71.095694, 12
1290, 42.359018, -71.094707, 16
1290, 42.35993, -71.092572, 3
1290, 42.358725, -71.092304, 17
1290, 42.359962, -71.08974, 2
1290, 42.360588, -71.087455, 10
1295, 42.358757, -71.095694, 3
1295, 42.359018, -71.094707, 10
1295, 42.35993, -71.092572, 19
1295, 42.358725, -71.092304, 18
1295, 42.359962, -71.08974, 5
1295, 42.360588, -71.087455, 6
1300, 42.358757, -71.095694, 7
1300, 42.359018, -71.094707, 16
1300, 42.35993, -71.092572, 5
1300, 42.358725, -71.092304, 14
1300, 42.359962, -71.08974, 18
1300, 42.360588, -71.087455, 9
1305, 42.358757, -71.095694, 18
1305, 42.359018, -71.094707, 11
1305, 42.35993, -71.092572, 8
1305, 42.358725, -71.092304, 13
1305, 42.359962, -71.08974, 1
1305, 42.360588, -71.087455, 4
1310, 42.358757, -71.095694, 1
1310, 42.359018, -71.094707, 3
1310, 42.35993, -71.092572, 14
1310, 42.358725, -71.092304, 16
1310, 42.359962, -71.08974, 8
1310, 42.360588, -71.087455, 11
1315, 42.358757, -71.095694, 16
1315, 42.359018, -71.094707, 14
1315, 42.35993, -71.092572, 7
1315, 42.358725, -71.092304, 11
1315, 42.359962, -71.08974, 1
1315, 42.360588, -71.087455, 10
1320, 42.358757, -71.095694, 18
1320, 42.359018, -71.094707, 16
1320, 42.35993, -71.092572, 18
1320, 42.358725, -71.092304, 20
1320, 42.359962, -71.08974, 11
1320, 42.360588, -71.087455, 5
1325, 42.358757, -71.095694, 11
1325, 42.359018, -71.094707, 20
1325, 42.35993, -71.092572, 11
1325, 42.358725, -71.092304, 7
1325, 42.359962, -71.08974, 2
1325, 42.360588, -71.087455, 18
1330, 42.358757, -71.095694, 7
1330, 42.359018, -71.094707, 10
1330, 42.35993, -71.092572, 4
1330, 42.358725, -71.092304, 17
1330, 42.359962, -71.08974, 3
1330, 42.360588, -71.087455, 12
1335, 42.358757, -71.095694, 4
1335, 42.359018, -71.094707, 16
1335, 42.35993, -71.092572, 19
1335, 42.358725, -71.092304, 5
1335, 42.359962, -71.08974, 2
1335, 42.360588, -71.087455, 6
1340, 42.358757, -71.095694, 6
1340, 42.359018, -71.094707, 1
1340, 42.35993, -71.092572, 3
1340, 42.358725, -71.092304, 9
1340, 42.359962, -71.08974, 10
1340, 42.360588, -71.087455, 13
1345, 42.358757, -71.095694, 14
1345, 42.359018, -71.094707, 10
1345, 42.35993, -71.092572, 15
1345, 42.358725, -71.092304, 15
1345, 42.359962, -71.08974, 6
1345, 42.360588, -71.087455, 3
1350, 42.358757, -71.095694, 10
